Id,TARGET_5Yrs
1255,0.44932431778011417
1256,0.6068667736396173
1257,0.7646978667614641
1258,0.7157114147642238
1259,0.8303258229116497
1260,0.6058592167113804
1261,0.666285433012419
1262,0.671266781242251
1263,0.5968886231606523
1264,0.473356246161466
1265,0.4385729778078164
1266,0.39450244446641747
1267,0.7506366031339077
1268,0.933849314840644
1269,0.4372482759226617
1270,0.7966963133488993
1271,0.2298026746995557
1272,0.6617270501336774
1273,0.4263437757418248
1274,0.5282391065276837
1275,0.4126137807749946
1276,0.7446767650340527
1277,0.3462748248488094
1278,0.7501372302755267
1279,0.5658730975076692
1280,0.7043809448430477
1281,0.20987902812682513
1282,0.5303535471298287
1283,0.602611462060192
1284,0.29665154452614134
1285,0.8163264298622626
1286,0.49487743011864477
1287,0.7305867533865218
1288,0.421480117772319
1289,0.645689750265496
1290,0.6887078273738165
1291,0.6568634417479171
1292,0.7298832659485797
1293,0.5527160506554359
1294,0.6019554846562447
1295,0.6228991506441006
1296,0.5363678258937971
1297,0.7576804088940693
1298,0.5622342762174665
1299,0.47972923008844437
1300,0.5120443398977432
1301,0.4062339632380076
1302,0.6417517235679528
1303,0.6210666977808553
1304,0.3392911891865911
1305,0.8269511206864664
1306,0.14628809230151357
1307,0.6028667208157259
1308,0.2254728098769475
1309,0.5878985040144223
1310,0.6128929680097173
1311,0.7959587344858483
1312,0.5995210016788612
1313,0.7053529946676048
1314,0.5994438231885556
1315,0.3226551059194933
1316,0.7423767945634772
1317,0.651417989809999
1318,0.5058254639584668
1319,0.24100330915167922
1320,0.48831730898207165
1321,0.36082775702747766
1322,0.5933321258649212
1323,0.7147621319368523
1324,0.9223541241735945
1325,0.8213148673723558
1326,0.8065152046746731
1327,0.6646854475588392
1328,0.43348488324071993
1329,0.38710524375711913
1330,0.6997929141911469
1331,0.7958714471380227
1332,0.5105457486056794
1333,0.5885623139827929
1334,0.7770196672346821
1335,0.6078518765461483
1336,0.42500915245166965
1337,0.7540055783615479
1338,0.597639297344579
1339,0.4898061157892349
1340,0.6565666073666898
1341,0.4798371645017342
1342,0.4888963576322262
1343,0.4743936968471531
1344,0.2167678334696957
1345,0.18485066108027556
1346,0.7812891657073242
1347,0.9706262081534619
1348,0.4374249846070577
1349,0.5712235036725766
1350,0.8114826847614116
1351,0.653764632806273
1352,0.6478597161732117
1353,0.662532474517484
1354,0.4015067845680385
1355,0.4846896923268051
1356,0.6040902944107951
1357,0.6593999690481401
1358,0.42448842337273873
1359,0.6062657291131733
1360,0.6533735389884844
1361,0.27293828981733076
1362,0.6619697935594895
1363,0.6285909764052681
1364,0.5350727812216275
1365,0.6428512713598699
1366,0.5595845473534193
1367,0.4875612142609044
1368,0.32922730989843607
1369,0.7447123618521152
1370,0.3419586619271753
1371,0.47062275374405654
1372,0.4318229884464996
1373,0.5573928787486777
1374,0.4669148720325621
1375,0.4664353540713545
1376,0.8092388742296495
1377,0.24825268121104477
1378,0.44268967562588923
1379,0.3832873236373457
1380,0.4838080101412735
1381,0.3185678165157317
1382,0.39672144836386075
1383,0.6266042512832024
1384,0.34510802210015507
1385,0.32471037314372403
1386,0.5119213179751118
1387,0.7117128819587466
1388,0.4918682288047864
1389,0.40891943528123764
1390,0.33633990450660645
1391,0.6361247777275475
1392,0.5398833283469519
1393,0.2538455771124669
1394,0.6916059281349536
1395,0.6432580894035705
1396,0.865015866380444
1397,0.7756702712558309
1398,0.5881086160907576
1399,0.4742279461757978
1400,0.45319126397364606
1401,0.567189550713578
1402,0.6304691083762187
1403,0.7612760234201039
1404,0.6814176367905376
1405,0.361646839483829
1406,0.4286439101790016
1407,0.15268930243793072
1408,0.26589745061976755
1409,0.2161988217553049
1410,0.6980600532612736
1411,0.8137904442203807
1412,0.5786228564272907
1413,0.7310102185460888
1414,0.513837983053106
1415,0.8129973372730026
1416,0.6822659208523382
1417,0.1976009756091845
1418,0.515840336423326
1419,0.7501437780264387
1420,0.40782308524435085
1421,0.6675159022054058
1422,0.807615321277577
1423,0.29954740877193853
1424,0.5915162584667711
1425,0.6338409941890379
1426,0.4878581682614199
1427,0.5832594789480435
1428,0.284163247605033
1429,0.6083516568059211
1430,0.3809426740969026
1431,0.6724533034675585
1432,0.40282671365500483
1433,0.23812282760196654
1434,0.5153966087525248
1435,0.5856986273130501
1436,0.688190441949674
1437,0.33099816392109177
1438,0.757274219698256
1439,0.565457580523289
1440,0.7409076149914965
1441,0.39351628083703255
1442,0.6594711798239402
1443,0.24140467711673255
1444,0.5238254240460862
1445,0.6065933422503916
1446,0.4632500848939153
1447,0.4613036716870237
1448,0.7171885881467709
1449,0.28275244579648295
1450,0.33038580685280616
1451,0.5940663553708616
1452,0.21049722292508324
1453,0.6151560669329497
1454,0.6841276969206468
1455,0.6389045640585671
1456,0.6793520538671034
1457,0.4229171703639319
1458,0.7274744500045319
1459,0.6160487539114229
1460,0.4759597920639226
1461,0.5155651968613139
1462,0.4354985485419327
1463,0.43732636985831946
1464,0.38406176953002324
1465,0.42928010973760194
1466,0.3824890297332759
1467,0.8359108920351254
1468,0.23493770680149728
1469,0.6397879785729338
1470,0.23360550942879607
1471,0.31697294299084355
1472,0.920008731948135
1473,0.3495848749700115
1474,0.36078693443430654
1475,0.7390979524622492
1476,0.4517785284728908
1477,0.2341318142801784
1478,0.6958106846274802
1479,0.29221993437069377
1480,0.3825156478209668
1481,0.29113790176241183
1482,0.19249780764225846
1483,0.39542638351172177
1484,0.4386446398160143
1485,0.7235627774737758
1486,0.5057758314119367
1487,0.8974148869303104
1488,0.6401819183750621
1489,0.6859314505984817
1490,0.882485330336141
1491,0.6580870506625711
1492,0.5646561360780574
1493,0.47660186288052225
1494,0.7937026225359635
1495,0.716683487238669
1496,0.711306401377797
1497,0.3300073555882374
1498,0.5376781096845419
1499,0.8117780317305548
1500,0.5336029313004305
1501,0.7036835191012781
1502,0.5612661921738908
1503,0.29818011571220826
1504,0.5344731608202415
1505,0.4423816540561305
1506,0.4820073902470875
1507,0.2386627383077466
1508,0.6026956625638119
1509,0.6898858202036616
1510,0.6926587653004311
1511,0.7059470107037509
1512,0.7815196845518061
1513,0.6162652071147462
1514,0.4170194733655667
1515,0.5804421498702123
1516,0.8019393007081053
1517,0.5615454237285755
1518,0.852582800326554
1519,0.46535577405544004
1520,0.786323491025419
1521,0.40395518824633153
1522,0.45194728132194417
1523,0.5658725481096334
1524,0.3951516711123093
1525,0.5386857320458547
1526,0.6431469884962288
1527,0.6319282696129328
1528,0.42032082988333874
1529,0.6687996441516035
1530,0.44493550896746403
1531,0.5979696018742021
1532,0.36067008775952936
1533,0.46740146158797446
1534,0.30604711820719116
1535,0.81281439070092
1536,0.30985608150536204
1537,0.43794898343486016
1538,0.3265594075638869
1539,0.3989751538861435
1540,0.8259976877110287
1541,0.4996879389278654
1542,0.7219609882866875
1543,0.5575151685794956
1544,0.3664286327996973
1545,0.7430605876788949
1546,0.6280975591857877
1547,0.7128400545718919
1548,0.7824375193734163
1549,0.702357392771643
1550,0.7019506755710777
1551,0.7079953598462351
1552,0.4908435771274913
1553,0.27605945723208253
1554,0.7535227342941324
1555,0.6339762935406502
1556,0.6535904597339985
1557,0.6148871857507412
1558,0.2771679345664762
1559,0.748168545615846
1560,0.2538105855749356
1561,0.4940915479180481
1562,0.21370804335474927
1563,0.35212039580337895
1564,0.7986545771678145
1565,0.4060593344904948
1566,0.484344926927302
1567,0.5392479480862054
1568,0.578035835781021
1569,0.6951028299526532
1570,0.5406562099133804
1571,0.44419971648633927
1572,0.6521553558422538
1573,0.6647018475132631
1574,0.3798744162111375
1575,0.711710157567722
1576,0.3936849997099776
1577,0.595392370609397
1578,0.8095649683986299
1579,0.654318360053556
1580,0.5685357020419743
1581,0.42374848975367846
1582,0.462756173540769
1583,0.7197998312087919
1584,0.7242172970518183
1585,0.40131272956904196
1586,0.8750108447374947
1587,0.46397949577912473
1588,0.6810716901752308
1589,0.3444209679897338
1590,0.4527248786195714
1591,0.6960696424057833
1592,0.6018854540742907
1593,0.566608928464511
1594,0.49464637508142867
1595,0.6319034096614385
1596,0.34586050385285116
1597,0.671207917050158
1598,0.7306760646480392
1599,0.5466259485807455
1600,0.8272599788132857
1601,0.29372480817072283
1602,0.6212942731546404
1603,0.4118414171572097
1604,0.5869504773074862
1605,0.8734659070064572
1606,0.5349524530529755
1607,0.6133044714402367
1608,0.7836437064805276
1609,0.5160460480268538
1610,0.46023269629914876
1611,0.5842063059509699
1612,0.5318181057967376
1613,0.4392436278542707
1614,0.4440546502463021
1615,0.6663319106700487
1616,0.7415661300067861
1617,0.6304381364285101
1618,0.5776102029191084
1619,0.8121526431866197
1620,0.4367056347739179
1621,0.6631608884092304
1622,0.3051004262441816
1623,0.7418276755168941
1624,0.3269727535517307
1625,0.5184939946829538
1626,0.770489549413754
1627,0.6038995263547718
1628,0.6851177672306836
1629,0.5207064662988901
1630,0.6517429739614965
1631,0.5495640707796351
1632,0.5666879822919072
1633,0.5840761422050896
1634,0.6815121242395716
1635,0.19083732902383396
1636,0.3218337130826474
1637,0.30240723021580296
1638,0.6295582277299953
1639,0.609456858683234
1640,0.27945978960687756
1641,0.3987251387136363
1642,0.8587720360996631
1643,0.4297312971627555
1644,0.20662917551890425
1645,0.790827982586389
1646,0.3832664615159106
1647,0.3753461392005383
1648,0.5453131592707099
1649,0.3853872289876959
1650,0.5519406254395756
1651,0.8045943706315384
1652,0.6854748625027901
1653,0.5900820555058888
1654,0.7000522721723043
1655,0.2623724863783753
1656,0.4100656075447175
1657,0.5402266169851924
1658,0.6339646455881932
1659,0.2796731053677736
1660,0.6708536069084626
1661,0.6426530032159482
1662,0.7422988683101541
1663,0.44835609157404865
1664,0.2620597435257283
1665,0.32467351992935695
1666,0.7282744192061964
1667,0.8552779056496073
1668,0.35796600099057596
1669,0.7181218907155484
1670,0.44642127655482117
1671,0.4670007692417482
1672,0.6287605816890164
1673,0.3152347287051989
1674,0.5076723279865097
1675,0.5659258375737029
1676,0.6979606675864709
1677,0.6905091300671987
1678,0.4937891586710977
1679,0.77809114011611
1680,0.8156221214880968
1681,0.4516800915701253
1682,0.42662592932110227
1683,0.289735587363676
1684,0.7652691718098823
1685,0.2734733529165929
1686,0.47898371510844695
1687,0.28851905785939597
1688,0.4998611911780381
1689,0.610119249621332
1690,0.2343314058983441
1691,0.7752955184792971
1692,0.8152442621803924
1693,0.3239537951284589
1694,0.667038028242302
1695,0.7990000104500218
1696,0.4381106667518131
1697,0.3727896524346277
1698,0.46090367207767785
1699,0.31623103761516175
1700,0.5005326019962902
1701,0.28251091266113965
1702,0.7189314579452207
1703,0.4092323095854874
1704,0.4917001356917397
1705,0.2640813702379864
1706,0.19159845902679973
1707,0.8316347836972582
1708,0.30288173443389554
1709,0.6560042309299808
1710,0.5751463403602305
1711,0.5409060148902931
1712,0.2643456353717777
1713,0.621580148413437
1714,0.5260518395576681
1715,0.5673385036923686
1716,0.7887631998299377
1717,0.7670805731840011
1718,0.6319259995711439
1719,0.35159321730495185
1720,0.5714755304446759
1721,0.7859512167962852
1722,0.33216252453917466
1723,0.38980730706730365
1724,0.2909986621892326
1725,0.3590878290681248
1726,0.517964223430106
1727,0.3041664340033748
1728,0.8676387717615204
1729,0.691681182589097
1730,0.5879685290571818
1731,0.564212466684521
1732,0.33109882528537515
1733,0.51262018322604
1734,0.7255392608042994
1735,0.4479668176797714
1736,0.37627188940491063
1737,0.6138867220834674
1738,0.34365669992496933
1739,0.6048706635677227
1740,0.6080070630974445
1741,0.1927233374240639
1742,0.5210547617365607
1743,0.5866395605821884
1744,0.7404566259515816
1745,0.6973022874498255
1746,0.7559238278459054
1747,0.614102792000945
1748,0.8152240683584292
1749,0.5546246352974625
1750,0.693879009194621
1751,0.23689593585355312
1752,0.3659509012240851
1753,0.8367745823255346
1754,0.35946783051974485
1755,0.39266398203353814
1756,0.5659703597941502
1757,0.5979973271372689
1758,0.46728211860255636
1759,0.4794727086063831
1760,0.4636131780925787
1761,0.8327224419320551
1762,0.5811970959465584
1763,0.7172960701384321
1764,0.8913910136501949
1765,0.43327732690798354
1766,0.7391321354501009
1767,0.4008959404377237
1768,0.8494239760836488
1769,0.591843973967038
1770,0.3892120459223711
1771,0.44790942732213773
1772,0.9361028797315272
1773,0.6717270408832876
1774,0.27196495751083466
1775,0.19622302158208432
1776,0.7947607920978786
1777,0.35328608391279936
1778,0.9281799808140307
1779,0.6676016729967
1780,0.5322297602017361
1781,0.7777187788384518
1782,0.6297065676630286
1783,0.4489417052576566
1784,0.8136901987497709
1785,0.46295440847041897
1786,0.5688611137826731
1787,0.5053688363982946
1788,0.7204598614129641
1789,0.5804002943596558
1790,0.3263825252236323
1791,0.4778781742244967
1792,0.6031875045652124
1793,0.5500143136054603
1794,0.61220037832136
1795,0.6222997950391514
1796,0.7122562337773568
1797,0.49342610345990406
1798,0.5780899490142397
1799,0.6749631639621505
1800,0.8848271681979036
1801,0.8822780599856609
1802,0.7637019422363922
1803,0.7828609082230749
1804,0.6166454779564199
1805,0.7099039117201887
1806,0.320661438985077
1807,0.6922614673659646
1808,0.3431899493038191
1809,0.3205704329143072
1810,0.5027800732709172
1811,0.4458937664096765
1812,0.8473188447847657
1813,0.44817637587173126
1814,0.5334881472563355
1815,0.5072316329347119
1816,0.6918510381952792
1817,0.5381426132672624
1818,0.7065131319249799
1819,0.6581790559677044
1820,0.8558425466109953
1821,0.361050627786537
1822,0.8916005280031516
1823,0.6999391050008745
1824,0.6780250178888516
1825,0.1944895129050471
1826,0.8207353116655551
1827,0.4022508084235398
1828,0.42358228792778463
1829,0.2583734342034236
1830,0.6288369220354948
1831,0.47956262968041347
1832,0.7353545127723032
1833,0.49743391290764005
1834,0.7094350405806858
1835,0.4994040879748274
1836,0.7804899575667194
1837,0.7279023471733862
1838,0.5239355557711863
1839,0.5936186913352534
1840,0.4599196443554868
1841,0.47316415360418634
1842,0.7738526682627138
1843,0.8418971334643496
1844,0.49043229976703795
1845,0.5698728401040423
1846,0.3641391000860153
1847,0.617233601002187
1848,0.4078425348925139
1849,0.46198696092893704
1850,0.7940682452026411
1851,0.4199589283695436
1852,0.4377690122733091
1853,0.6536077195918113
1854,0.9644994377735983
1855,0.7433813537665034
1856,0.6051107224709088
1857,0.5508924172456447
1858,0.8708792930218587
1859,0.6583763140976395
1860,0.6803019651328552
1861,0.4257636387157878
1862,0.5962563930292439
1863,0.5156877669071847
1864,0.4824373772682117
1865,0.7711840284844047
1866,0.5505588309094913
1867,0.3425389241960906
1868,0.5034234899652991
1869,0.599551746004413
1870,0.6745363752079605
1871,0.7820354696519476
1872,0.4949568179403472
1873,0.3423243132735763
1874,0.5019393858325074
1875,0.7631968488751566
1876,0.5091157352730513
1877,0.5857420671297443
1878,0.32320685930793935
1879,0.9017065656870488
1880,0.6109684086986972
1881,0.4004559650631303
1882,0.6244129620669677
1883,0.6414770021713264
1884,0.6048865538062883
1885,0.7578925347398527
1886,0.600239395275904
1887,0.5551055675859359
1888,0.1695970123984645
1889,0.46515814007820266
1890,0.5264648387093201
1891,0.5225641543934564
1892,0.6789919680031303
1893,0.3306443074600686
1894,0.4288861605017815
1895,0.7637837083879304
1896,0.6307429611787647
1897,0.3442348243510614
1898,0.6501348792702438
1899,0.9484181766863817
1900,0.5565481855510701
1901,0.735757123158819
1902,0.41804582829579967
1903,0.6978717201257045
1904,0.45254026885440235
1905,0.6661209240902435
1906,0.7414154041207649
1907,0.8417019212138473
1908,0.4105509463173372
1909,0.6844399844077906
1910,0.30774537963119175
1911,0.32408892032310405
1912,0.29609478096401814
1913,0.463485875706142
1914,0.6954505268170591
1915,0.7598220367674632
1916,0.4512264405276575
1917,0.2672354086744555
1918,0.3754618033744064
1919,0.6301029657941573
1920,0.542991573128057
1921,0.44731159934499803
1922,0.39089798884239846
1923,0.4775635681207721
1924,0.7006581311588603
1925,0.4472905508914942
1926,0.7548178189675916
1927,0.696501797516795
1928,0.2992323076378356
1929,0.35556347656452997
1930,0.3314047288495506
1931,0.5587351180273376
1932,0.5839323929530845
1933,0.44642759051115255
1934,0.21069105709565703
1935,0.37281187414576056
1936,0.6186826074461264
1937,0.7293167925212256
1938,0.4650434559746049
1939,0.6035554154389403
1940,0.6333618865893825
1941,0.5984688625309567
1942,0.27611504079753035
1943,0.8584004578348375
1944,0.5851612256328665
1945,0.6283845256345445
1946,0.8292113030016244
1947,0.13759759481829922
1948,0.7290085391363866
1949,0.3531770571631737
1950,0.5088099458264205
1951,0.4236513898608603
1952,0.48037476040713273
1953,0.7141302441744457
1954,0.7339135395504272
1955,0.5402295805366838
1956,0.45845561167431575
1957,0.8200133739737969
1958,0.31246493724358426
1959,0.6532774759163938
1960,0.44871921653665486
1961,0.6795930377721495
1962,0.4233410428335545
1963,0.5563053564482037
1964,0.6682833303114958
1965,0.45224214031486315
1966,0.5580155340694559
1967,0.4970834046312254
1968,0.5382011941278526
1969,0.7337214861760875
1970,0.5978909432349867
1971,0.43278941676533766
1972,0.2923157607748951
1973,0.28505539631355403
1974,0.5976231553746665
1975,0.49632207061255196
1976,0.7042237023117087
1977,0.5467297002958373
1978,0.43533878577874935
1979,0.23832023813125078
1980,0.6227287336971196
1981,0.6712329907797328
1982,0.3074385531523344
1983,0.23889692209470403
1984,0.440205776498525
1985,0.455196528035093
1986,0.45686518260397985
1987,0.3748784779636724
1988,0.2875174707162729
1989,0.6502205892720836
1990,0.4484485202126822
1991,0.4856421351330596
1992,0.5021233293605779
1993,0.48240855116776754
1994,0.8098095955291398
1995,0.6701044342484676
1996,0.4743919527200116
1997,0.1681918805823038
1998,0.628690352772649
1999,0.49599585684436837
2000,0.7836080721814317
2001,0.4930473903134097
2002,0.5605532139657434
2003,0.601677258804006
2004,0.3631608555710299
2005,0.591061539529388
2006,0.6522690858330275
2007,0.710232173335741
2008,0.5185465886379228
2009,0.5334778627632826
2010,0.6544811838300172
2011,0.5657162850453358
2012,0.881403990915159
2013,0.42068081280909125
2014,0.8199459086377052
2015,0.6813054101028373
2016,0.4557449366202006
2017,0.677026275939361
2018,0.5654670226518693
2019,0.4703630945690859
2020,0.727614919636202
2021,0.6051028795075656
2022,0.37594806225633826
2023,0.39250140642024306
2024,0.6634300619386644
2025,0.5807682694853955
2026,0.33888460572649126
2027,0.5290734303247939
2028,0.5506527570498271
2029,0.5061257827680281
2030,0.4836665015122093
2031,0.5637079639222797
2032,0.6219443664368394
2033,0.5516446920634439
2034,0.6728281447319955
2035,0.5675258495673233
2036,0.8524284186779584
2037,0.4427607451732863
2038,0.5393834065074954
2039,0.21162643272411696
2040,0.302055477450316
2041,0.49121767243062014
2042,0.735599468302563
2043,0.4189989648760706
2044,0.5254997764369522
2045,0.5735965766426129
2046,0.5802819230362901
2047,0.6123780319298338
2048,0.701086918356673
2049,0.23186448703229193
2050,0.48683672732447003
2051,0.756726580740442
2052,0.7571681354504636
2053,0.28989045306787914
2054,0.32818274157767174
2055,0.3182711932528759
2056,0.433050805081711
2057,0.5147484864771185
2058,0.38432721813424947
2059,0.4784425137167613
2060,0.599583625231952
2061,0.30977501381878236
2062,0.5732986854278704
2063,0.3684743140239594
2064,0.3634578855892762
2065,0.37316665622916967
2066,0.5076362851677768
2067,0.36719166844200396
2068,0.6963994886090905
2069,0.565786385116225
2070,0.46198271317646983
2071,0.3191898878863182
2072,0.5219565570532673
2073,0.3560189643673474
2074,0.4761071214518821
2075,0.622443685308343
2076,0.6942691374243135
2077,0.7219715264533668
2078,0.39980405732228513
2079,0.4203945264783049
2080,0.5400892915054973
2081,0.48986139159673103
2082,0.6796650159115631
2083,0.6529470273735539
2084,0.5975484080089974
2085,0.5428690476763008
2086,0.690188015702699
2087,0.464402518061572
2088,0.777019371429168
2089,0.4920083852414477
2090,0.6636565236486277
2091,0.6579073581220066
2092,0.7523598144259721
2093,0.443116399122682
2094,0.5946831678392456
2095,0.2755299023978936
2096,0.5578608114697915
2097,0.8050645912438638
2098,0.5713724758448934
2099,0.4446901212429212
2100,0.40025175838543764
2101,0.29516671680044937
2102,0.8755794400728566
2103,0.8299622990833905
2104,0.6637842411337362
2105,0.720653075311168
2106,0.22540503370217904
2107,0.11162372075630736
2108,0.7357654095527683
2109,0.767808254667292
2110,0.5946480702257001
2111,0.7142038398876651
2112,0.8517217541968242
2113,0.604290817436746
2114,0.48852920956145596
2115,0.853247782484746
2116,0.5834169562288475
2117,0.7775980612178306
2118,0.22564013118572995
2119,0.5782225689165582
2120,0.7191942337206408
2121,0.7081247539192479
2122,0.590362444353798
2123,0.5508645846726239
2124,0.30368024561955753
2125,0.2386746623695595
2126,0.6632131782830721
2127,0.33072537651695694
2128,0.6401608021326096
2129,0.9528011600109301
2130,0.6693687075389443
2131,0.6598275255995297
2132,0.7759294664440135
2133,0.2910665580466542
2134,0.7389100891482122
2135,0.5912218572654928
2136,0.2573390486739576
2137,0.6037922186912262
2138,0.6913614753772584
2139,0.6645395858292428
2140,0.49571720949374615
2141,0.6734047314589867
2142,0.5482213123220153
2143,0.36624110395616466
2144,0.5388061707645743
2145,0.27074258173749854
2146,0.4331818365897786
2147,0.458909775454227
2148,0.6194022457500642
2149,0.6782317147469307
2150,0.5828719057954801
2151,0.6848499176606211
2152,0.32663330837302096
2153,0.7935381136768024
2154,0.46763788569144504
2155,0.7918465947523955
2156,0.7885065317929814
2157,0.39105729022430885
2158,0.5547415305046544
2159,0.7083679046984539
2160,0.5461372411958195
2161,0.5755260969037482
2162,0.5296823408490392
2163,0.567225940011246
2164,0.46898932987231384
2165,0.5133309497442058
2166,0.6889798420325592
2167,0.7385806559788234
2168,0.7350508609444837
2169,0.3661799050189555
2170,0.5387178504984179
2171,0.472948234329996
2172,0.28845081964151087
2173,0.5715400616597167
2174,0.4259112733700646
2175,0.46102512463729906
2176,0.6242447913432125
2177,0.6457897237744379
2178,0.6060643344868801
2179,0.2582218406494599
2180,0.3992831201011503
2181,0.4531022070208381
2182,0.6044980172733179
2183,0.2630799650791737
2184,0.3965378613106166
2185,0.532414288962482
2186,0.780409062569255
2187,0.611915915879637
2188,0.625091895907419
2189,0.8380904317601972
2190,0.6881458712538796
2191,0.32669860168775283
2192,0.5050914073749951
2193,0.813014784139614
2194,0.8758141650896916
2195,0.4556843687399475
2196,0.8441557093873875
2197,0.7567425278037241
2198,0.3949637166738762
2199,0.5138488186746494
2200,0.6036380141653362
2201,0.5021431615488219
2202,0.7102898900364318
2203,0.4644777941067583
2204,0.5240756593079905
2205,0.742087440342267
2206,0.5222000580699668
2207,0.37645125237648175
2208,0.36856653033069076
2209,0.6746425549731675
2210,0.3764365918750325
2211,0.6401749677535331
2212,0.4492477253613595
2213,0.30329861406271497
2214,0.41842771875538437
2215,0.6689475368259743
2216,0.4432358645682399
2217,0.4295079369470043
2218,0.4148211319200575
2219,0.773728453884036
2220,0.5476228710044622
2221,0.6637312808857451
2222,0.80828346711072
2223,0.5718288521426035
2224,0.7230067015084297
2225,0.5871810024952723
2226,0.6785540190328431
2227,0.1802756545313284
2228,0.5227015567622612
2229,0.2862314658828246
2230,0.43483522382917783
2231,0.7069403026526153
2232,0.6793750745738201
2233,0.6972897051062896
2234,0.12987109869703078
2235,0.4228145932422292
2236,0.782104716796192
2237,0.5277323459992055
2238,0.8787946178550695
2239,0.45963494675560246
2240,0.6073121378619767
2241,0.859086170668322
2242,0.7868579796151285
2243,0.8154185500927291
2244,0.677500382898447
2245,0.7232349618293786
2246,0.3628519647691858
2247,0.3425975848587226
2248,0.45755605345622263
2249,0.5234438120219128
2250,0.754423884137004
2251,0.6700168510829633
2252,0.48923803133386307
2253,0.22915920388676536
2254,0.4278312594603382
2255,0.6457605686621215
2256,0.6889325098597435
2257,0.6272911112692836
2258,0.49766708176407465
2259,0.6313944342016812
2260,0.6502924889642272
2261,0.3498528849894381
2262,0.2347430391885626
2263,0.4122002426248251
2264,0.266868932898292
2265,0.5874214033572212
2266,0.7215334861119981
2267,0.5504328787035674
2268,0.5527527897360747
2269,0.35251889417692645
2270,0.1288764014100729
2271,0.23456533614915845
2272,0.6854550117582853
2273,0.2889389094072785
2274,0.15673862175246756
2275,0.6357560712571225
2276,0.7753941773924292
2277,0.345629386459065
2278,0.37235251170186434
2279,0.4867875618994882
2280,0.3163792649292825
2281,0.7887196742059619
2282,0.4628890781658241
2283,0.8655348767385953
2284,0.5050320189458615
2285,0.4906304309968201
2286,0.588671716767314
2287,0.7044880003962847
2288,0.9038977952561947
2289,0.7786555416425215
2290,0.5674007263152806
2291,0.55300261683563
2292,0.9513355223531949
2293,0.42867520881248666
2294,0.6070567172441976
2295,0.5740550901549718
2296,0.5960951864445498
2297,0.8370244623724371
2298,0.8277964429606303
2299,0.3609235382813636
2300,0.4889229647503853
2301,0.22413525186483374
2302,0.36277948919261804
2303,0.43868411216349257
2304,0.5445022707883916
2305,0.5841429190080146
2306,0.5708659436394502
2307,0.4487205908305884
2308,0.5727556789908566
2309,0.8252675060411852
2310,0.7453809167027815
2311,0.691660289528112
2312,0.43803498145200226
2313,0.3654506568221853
2314,0.6454539158744512
2315,0.5157210538177582
2316,0.4472520157053789
2317,0.36636525524594216
2318,0.5721678185899138
2319,0.5526763266620848
2320,0.4742951600958064
2321,0.34645436780029537
2322,0.7685059682756057
2323,0.4672703263208628
2324,0.33110202609124656
2325,0.4888777725670845
2326,0.19886189329949566
2327,0.8218730040082193
2328,0.6696437098853218
2329,0.6673020083993918
2330,0.6039025294543882
2331,0.6969392605914192
2332,0.514983770831273
2333,0.7013937712816862
2334,0.8793615271200562
2335,0.6755525783432055
2336,0.7856910889773246
2337,0.8896292896891741
2338,0.5029319028722515
2339,0.4129231334782794
2340,0.7417502321558344
2341,0.8463017859982388
2342,0.5715737853363176
2343,0.6228012461936319
2344,0.34592063711919807
2345,0.3052434551908833
2346,0.3577052247161253
2347,0.3605723643450923
2348,0.7477338515151096
2349,0.6650325710747271
2350,0.42388150752045634
2351,0.5194494770738184
2352,0.7429109767544824
2353,0.5792716127113466
2354,0.7153872000686975
2355,0.6448853834855628
2356,0.6156471709221276
2357,0.39177379490036063
2358,0.3688197389483553
2359,0.6358440743032271
2360,0.37667555512677864
2361,0.4154108528615278
2362,0.8944202516850525
2363,0.5414498056338553
2364,0.8108676310188789
2365,0.35356678642222034
2366,0.6803060842538253
2367,0.6130814662158729
2368,0.4157982086045899
2369,0.706702120121854
2370,0.582406712418166
2371,0.6035396650953057
2372,0.9417882327225726
2373,0.5233976874832783
2374,0.7181170521493059
2375,0.8113128292618996
2376,0.7013530290953947
2377,0.509309477365569
2378,0.5516525621644658
2379,0.6981554008114795
2380,0.3730483144386197
2381,0.3051914960321887
2382,0.8585179915103587
2383,0.4181739832443866
2384,0.33803533554800747
2385,0.5301096459114215
2386,0.6909543504436224
2387,0.6089475548498963
2388,0.6013447851927235
2389,0.6276795436510798
2390,0.6854344926875685
2391,0.5723338159973866
2392,0.5852689057235836
2393,0.25692836690101295
2394,0.30540035150518713
2395,0.527348680956345
2396,0.1143717804221196
2397,0.5430390078742968
2398,0.74212220821378
2399,0.38971878423914463
2400,0.35283722994550176
2401,0.5994052735247164
2402,0.6404854408837691
2403,0.5690885839954168
2404,0.6095081435989246
2405,0.44436991350183075
2406,0.5625100925641023
2407,0.833428864530133
2408,0.4791968262139184
2409,0.386922696807878
2410,0.5848807654663319
2411,0.6323269113422362
2412,0.3433325192013006
2413,0.5483794970778996
2414,0.7223744258091817
2415,0.2884930525704537
2416,0.6770262449087068
2417,0.617698323050661
2418,0.48376273422268845
2419,0.5141456833478709
2420,0.43180507406592705
2421,0.9313834617417561
2422,0.8902060167152152
2423,0.43835931622933605
2424,0.5523603785363767
2425,0.37117851535123564
2426,0.28992532612811767
2427,0.5599870647628146
2428,0.6945792285279272
2429,0.8373947062299559
